ts_utc,open,high,low,close,volume
2024-01-02T14:30:00+00:00,185.0,185.12,184.88,184.8,450000
2024-01-02T14:35:00+00:00,184.8,184.96,184.64,184.84,452500
2024-01-02T14:40:00+00:00,184.84,185.08,184.72,184.96,455000
2024-01-02T14:45:00+00:00,184.96,185.2,184.84,185.08,457500
2024-01-02T14:50:00+00:00,185.08,185.32,184.96,185.2,460000
2024-01-02T14:55:00+00:00,185.2,185.44,185.08,185.32,462500
2024-01-02T15:00:00+00:00,185.32,185.56,185.2,185.44,465000
2024-01-02T15:05:00+00:00,185.44,185.68,185.32,185.56,467500
2024-01-02T15:10:00+00:00,185.56,185.8,185.44,185.68,470000
2024-01-02T15:15:00+00:00,185.68,185.92,185.56,185.8,472500
2024-01-02T15:20:00+00:00,185.8,186.04,185.68,185.92,475000
2024-01-02T15:25:00+00:00,185.92,186.16,185.8,186.04,477500
2024-01-02T15:30:00+00:00,186.04,186.28,185.92,186.16,480000
2024-01-02T15:35:00+00:00,186.16,186.28,185.92,186.04,482500
2024-01-02T15:40:00+00:00,186.04,186.16,185.8,185.92,485000
2024-01-02T15:45:00+00:00,185.92,186.04,185.68,185.8,487500
2024-01-02T15:50:00+00:00,185.8,185.92,185.56,185.68,490000
2024-01-02T15:55:00+00:00,185.68,185.8,185.44,185.56,492500
2024-01-02T16:00:00+00:00,185.56,185.68,185.32,185.44,495000
2024-01-02T16:05:00+00:00,185.44,185.56,185.2,185.32,497500
2024-01-02T16:10:00+00:00,185.32,185.44,185.08,185.2,500000
2024-01-02T16:15:00+00:00,185.2,185.32,184.96,185.08,502500
2024-01-02T16:20:00+00:00,185.08,185.2,184.84,184.96,505000
2024-01-02T16:25:00+00:00,184.96,185.08,184.72,184.84,507500
2024-01-02T16:30:00+00:00,184.84,184.96,184.6,184.72,510000
2024-01-02T16:35:00+00:00,184.72,184.84,184.48,184.6,512500
2024-01-02T16:40:00+00:00,184.6,184.72,184.36,184.48,515000
2024-01-02T16:45:00+00:00,184.48,184.6,184.24,184.36,517500
2024-01-02T16:50:00+00:00,184.36,184.48,184.12,184.24,520000
2024-01-02T16:55:00+00:00,184.24,184.36,184.0,184.12,522500
2024-01-02T17:00:00+00:00,184.12,184.24,183.88,184.0,525000
2024-01-02T17:05:00+00:00,184.0,184.12,183.76,183.88,527500
2024-01-02T17:10:00+00:00,183.88,184.0,183.64,183.76,530000
2024-01-02T17:15:00+00:00,183.76,183.88,183.52,183.64,532500
2024-01-02T17:20:00+00:00,183.64,183.76,183.4,183.52,535000
2024-01-02T17:25:00+00:00,183.52,183.64,183.28,183.4,537500
2024-01-02T17:30:00+00:00,183.4,183.52,183.16,183.28,540000
2024-01-02T17:35:00+00:00,183.28,183.4,183.04,183.16,542500
2024-01-02T17:40:00+00:00,183.16,183.28,182.92,183.04,545000
2024-01-02T17:45:00+00:00,183.04,183.16,182.8,182.92,547500
2024-01-02T17:50:00+00:00,182.92,183.04,182.68,182.8,550000
2024-01-02T17:55:00+00:00,182.8,182.92,182.56,182.68,552500
2024-01-02T18:00:00+00:00,182.68,182.8,182.44,182.56,555000
2024-01-02T18:05:00+00:00,182.56,182.68,182.32,182.44,557500
2024-01-02T18:10:00+00:00,182.44,182.56,182.2,182.32,560000
2024-01-02T18:15:00+00:00,182.32,182.44,182.08,182.2,562500
2024-01-02T18:20:00+00:00,182.2,182.32,181.96,182.08,565000
2024-01-02T18:25:00+00:00,182.08,182.2,181.84,181.96,567500
2024-01-02T18:30:00+00:00,181.96,182.08,181.72,181.84,570000
2024-01-02T18:35:00+00:00,181.84,181.96,181.6,181.72,572500
2024-01-02T18:40:00+00:00,181.72,181.84,181.48,181.6,575000
2024-01-02T18:45:00+00:00,181.6,181.72,181.36,181.48,577500
2024-01-02T18:50:00+00:00,181.48,181.6,181.24,181.36,580000
2024-01-02T18:55:00+00:00,181.36,181.48,181.12,181.24,582500
2024-01-02T19:00:00+00:00,181.24,181.36,181.0,181.12,585000
2024-01-02T19:05:00+00:00,181.12,181.24,180.88,181.0,587500
2024-01-02T19:10:00+00:00,181.0,181.12,180.76,180.88,590000
2024-01-02T19:15:00+00:00,180.88,181.0,180.64,180.76,592500
2024-01-02T19:20:00+00:00,180.76,180.88,180.52,180.64,595000
2024-01-02T19:25:00+00:00,180.64,180.76,180.4,180.52,597500
2024-01-02T19:30:00+00:00,180.52,180.64,180.28,180.4,600000
2024-01-02T19:35:00+00:00,180.4,180.52,180.16,180.28,602500
2024-01-02T19:40:00+00:00,180.28,180.4,180.04,180.16,605000
2024-01-02T19:45:00+00:00,180.16,180.28,179.92,180.04,607500
2024-01-02T19:50:00+00:00,180.04,180.16,179.8,179.92,610000
2024-01-02T19:55:00+00:00,179.92,180.04,179.68,179.8,612500
2024-01-02T20:00:00+00:00,179.8,179.92,179.56,179.68,615000
2024-01-02T20:05:00+00:00,179.68,179.8,179.44,179.56,617500
2024-01-02T20:10:00+00:00,179.56,179.68,179.32,179.44,620000
2024-01-02T20:15:00+00:00,179.44,179.56,179.2,179.32,622500
2024-01-02T20:20:00+00:00,179.32,179.44,179.08,179.2,625000
2024-01-02T20:25:00+00:00,179.2,179.32,178.96,179.08,627500
2024-01-02T20:30:00+00:00,179.08,179.2,178.84,178.96,630000
2024-01-02T20:35:00+00:00,178.96,179.08,178.72,178.84,632500
2024-01-02T20:40:00+00:00,178.84,178.96,178.6,178.72,635000
